atm_id;incasationcost;worktime_split
7837f1c2f77d527e7e46f462028d4158;3636;[1, 1, 1, 1, 1, 1, 1]
792fd04d94ccde27c0e0d33a4847f84d;3465;[1, 1, 1, 1, 1, 1, 1]
796ce55bc3f34ef50b2b710995b8b854;3817;[1, 1, 1, 1, 1, 1, 1]
79718c8ec693084f802edc990f8f4897;3623;[1, 1, 1, 1, 1, 1, 1]
79f9806b742ec27f4abdc7bb943bd9cb;3298;[1, 1, 1, 1, 1, 1, 1]
7a8aedc73a7fd7aed2c8e19456dc18d4;3482;[1, 1, 1, 1, 1, 1, 1]
7aaa89f5f69b3142dc1b749b93dff244;3614;[1, 1, 1, 1, 1, 1, 1]
7ae33456c347d448b2882d3bb877f361;3391;[1, 1, 1, 1, 1, 1, 1]
7af5cb574c5a8a53083a852e3f7fa857;3109;[1, 1, 1, 1, 1, 1, 1]
7b3a8601b6054aa1d2c3e4ee97970a4b;3471;[1, 1, 1, 1, 1, 1, 1]
7b77dbd20888b773037eff55b852c941;3462;[1, 1, 1, 1, 1, 1, 1]
7b9bb6fd7dc7e9e58c3682d4a23cae02;5549;[1, 1, 1, 1, 1, 1, 1]
7c8161d60489e3133d4a6745f3d4159c;3479;[1, 1, 1, 1, 1, 1, 1]
7cc713e35390a618bd10b8c9c0da286e;3672;[1, 1, 1, 1, 1, 1, 1]
7d78ba7be8a26b4b12be63dd4ade72b3;3586;[1, 1, 1, 1, 1, 1, 1]
7dbfc01d00af55cb480cb9651772d6f1;3559;[1, 1, 1, 1, 1, 1, 1]
7e8469faecf4fd27e3c1a74fa462538d;3500;[1, 1, 1, 1, 1, 1, 1]
7f639c84dd9815d99819e3973e489b44;4674;[1, 1, 1, 1, 1, 1, 1]
7f76cffc99201dbdf3268c109eb7d6dc;3671;[1, 1, 1, 1, 1, 1, 1]
7f831330867dfba2571482b1fd4e9fc4;3536;[1, 1, 1, 1, 1, 1, 1]
7f83b0921eb25c9886d6006a88737985;3554;[1, 1, 1, 1, 1, 1, 1]
80998b18c5273a55b64988e57cc88fe5;3643;[1, 1, 1, 1, 1, 1, 1]
8117a86dab823266b4c97568bec57282;3660;[1, 1, 1, 1, 1, 1, 1]
82a4cd01116141b28157ca7b96721545;4477;[1, 1, 1, 1, 1, 1, 1]
835397c73c40f97fb43128e523fbd881;3462;[1, 1, 1, 1, 1, 1, 1]
83a674c13fc3706f6c100fcf252ca7ca;3483;[1, 1, 1, 1, 1, 1, 1]
83bdc7f76036c2984c98dda2a929f376;4270;[1, 1, 1, 1, 1, 1, 1]
83da49cdecd21aca4c889e90ad0ae69b;3580;[1, 1, 1, 1, 1, 1, 1]
83e31d6bae0d45325b96042cf86d95b5;3592;[1, 1, 1, 1, 1, 1, 1]
842c4e849fe23f42c485e056d3889f6a;4068;[1, 1, 1, 1, 1, 1, 1]
8439dd935782aec50a36493df52bf9d9;3652;[1, 1, 1, 1, 1, 1, 1]
8471bb7eec8f1c84c28f96ed603cffb6;3489;[1, 1, 1, 1, 1, 1, 1]
849906c6d865652b4199fc35e3a87c9e;3613;[1, 1, 1, 1, 1, 1, 1]
854fb3c127aa6c55f49667acc86421a6;3465;[1, 1, 1, 1, 1, 1, 1]
85934ee85d573e95923948c680a9ed58;3626;[1, 1, 1, 1, 1, 1, 1]
859639d0c1212ca3b7628e1b5028a9b0;3582;[1, 1, 1, 1, 1, 1, 1]
86f00872587bb7f5c155d9b01fb7c40d;4336;[1, 1, 1, 1, 1, 1, 0]
871bd039c3a1e2da1c9f6066c0f31c27;3674;[1, 1, 1, 1, 1, 1, 1]
873b02385efba4e4011b7d48d5f5300c;4335;[1, 1, 1, 1, 1, 1, 1]
87f5dde0a6db0eda77c35625db0c1292;3560;[1, 1, 1, 1, 1, 1, 1]
8811ff6ac04a20417ef3f4cd03de5105;3607;[1, 1, 1, 1, 1, 1, 1]
8821449530c741bf7acfcb46e04d12cd;3547;[1, 1, 1, 1, 1, 1, 1]
88bba92b02ee9f33694be597600ee1e2;3952;[1, 1, 1, 1, 1, 1, 1]
892f0b497acd4488032cbee1a28bfabe;3247;[1, 1, 1, 1, 1, 1, 0]
89a36c28b524829a1ce62c61cfa39c80;4014;[1, 1, 1, 1, 1, 1, 1]
89f1e4458ec1e8313b589004c6b96b7b;3668;[1, 1, 1, 1, 1, 1, 1]
8abf75c017f14d2b039ba13ff68fa2e2;3453;[1, 1, 1, 1, 1, 1, 1]
8ac8bdaaf78b3820ca717204e33cd4f7;3650;[1, 1, 1, 1, 1, 1, 0]
8ae6cb29a63f7583a2d08f63f107e966;3485;[1, 1, 1, 1, 1, 1, 1]
8b55feb51216e7508196c3e4397fd789;3535;[1, 1, 1, 1, 1, 1, 1]
8b9e7b6f6b26f1bd2af558b647bcd30e;3528;[1, 1, 1, 1, 1, 1, 1]
8bd3ad47b4f2aa492aca0cb1d58b47b6;4296;[1, 1, 1, 1, 1, 1, 1]
8bd5a54e957806aae229f3df16bf1b6a;3684;[1, 1, 1, 1, 1, 1, 1]
8c306174405897c0f978037bae0be5f8;3748;[1, 1, 1, 1, 1, 1, 1]
8cce8dce6e613ee2eb71b99bf6452737;3559;[1, 1, 1, 1, 1, 1, 1]
8dc6e05e5d13feb136c33b0296683fef;3600;[1, 1, 1, 1, 1, 1, 1]
8de05a7fb17185ff26c172377913fa64;3517;[1, 1, 1, 1, 1, 1, 1]
8ef30d0f31fb489f4fd0748c8ef02da2;4361;[1, 1, 1, 1, 1, 1, 1]
8f085a299c150344c9a33a1ff809857a;3477;[1, 1, 1, 1, 1, 1, 1]
8f7cd68bd4ad0cb87eeb76cd3f4fde32;3569;[1, 1, 1, 1, 1, 1, 1]
8f9d502682198ede2aecfabb417afe14;3493;[1, 1, 1, 1, 1, 1, 1]
9006e85e45dc1c747342ef0336b30ab5;3461;[1, 1, 1, 1, 1, 1, 1]
901723379c1db2157adc3944beb7d5a5;3455;[1, 1, 1, 1, 1, 1, 1]
9030ee1d626d188265b136d0ca0a9a31;3470;[1, 1, 1, 1, 1, 1, 1]
90b1efde8868970b16cb3cae0537b16d;4393;[1, 1, 1, 1, 1, 1, 0]
918c3d91c74201384787e64a220c7c5f;3516;[1, 1, 1, 1, 1, 0, 0]
92df6e6e5a3f50c0cfff06904f369120;3737;[1, 1, 1, 1, 1, 1, 1]
934113b3719d41d8a11a6c6eaa5a6f59;3592;[1, 1, 1, 1, 1, 1, 1]
93484791f80791afdec50cf1f0302e2c;3890;[1, 1, 1, 1, 1, 1, 1]
935aca6d48d1183f115e46c469682c94;3612;[1, 1, 1, 1, 1, 1, 1]
9418e298bc332d785ca18ced9b462213;3473;[1, 1, 1, 1, 1, 1, 1]
94a5513349eb8a684671d1d47e5b4f33;3606;[1, 1, 1, 1, 1, 1, 1]
955053125ebfe28ba570777919519c48;3514;[1, 1, 1, 1, 1, 1, 1]
956007145b2ff6f41633909810b58cbb;3599;[1, 1, 1, 1, 1, 1, 1]
95ee620f69466a4a6b75660e78bdf6b6;3693;[1, 1, 1, 1, 1, 1, 1]
961447c53e6073b7fd42ab30b3d1c6f7;3651;[1, 1, 1, 1, 1, 0, 0]
967779809ae0fd8d5b6cf27b3ba3b5d7;3557;[1, 1, 1, 1, 1, 1, 1]
96b29aff6f4e0067003dccaf855b54b7;3496;[1, 1, 1, 1, 1, 1, 1]
96d0408d3c37ac68aa480fca59807f23;3440;[1, 1, 1, 1, 1, 1, 1]
97d0e352b90777799f10e1f15e2d5b77;4803;[1, 1, 1, 1, 1, 1, 1]
986829858d6c565af35a77ddc398580a;3997;[1, 1, 1, 1, 1, 1, 1]
987aea8241159ea713f699a39504441b;3471;[1, 1, 1, 1, 1, 1, 1]
98a4db1d9c2b5b5ca3e2a18cd3231d9f;4288;[1, 1, 1, 1, 1, 1, 1]
9949b598c91b5271952a52afa6f12385;3482;[1, 1, 1, 1, 1, 1, 1]
998375a4fb3b758c46773353c661ce90;3529;[1, 1, 1, 1, 1, 1, 1]
99fbb7e1a12581db738db3f8f7a4e8ab;3484;[1, 1, 1, 1, 1, 1, 1]
9ae0ed43d75ce49ffa6003a97fd649b4;3527;[1, 1, 1, 1, 1, 1, 1]
9b8168683d84d7dc0c95bca124344b7e;4072;[1, 1, 1, 1, 1, 1, 1]
9bb1401324d6116a81586c5edea40dcd;3787;[1, 1, 1, 1, 1, 1, 1]
9bd7b9a1c9f88bf4e79b9645fc0c9552;3710;[1, 1, 1, 1, 1, 1, 1]
9c7a608a09b332f54f20eef7f067cf00;4041;[1, 1, 1, 1, 1, 0, 0]
9c7b3d5255c8063f879f4f9ba07f2f06;4045;[1, 1, 1, 1, 1, 1, 1]
9c8e1a3737c1efc111a9544af4b002c3;3486;[1, 1, 1, 1, 1, 1, 1]
9d2b4e53fdf28e0ba18e30c7a33099ca;4290;[1, 1, 1, 1, 1, 1, 1]
9d9c6b3d94a9fa22747033efa44dab40;3491;[1, 1, 1, 1, 1, 1, 1]
9dfd04c27208833b7782d248e6eed782;3471;[1, 1, 1, 1, 1, 1, 1]
9e0651fd8db2a6e84728c66c016b7966;3647;[1, 1, 1, 1, 1, 1, 1]
9eeaad0496ae6ee17ed2d1e76c99bfea;3656;[1, 1, 1, 1, 1, 1, 1]
9f4319e9a9cbb8509e1e6f355410fc7a;3372;[1, 1, 1, 1, 1, 1, 1]
9f9f286a6d9690944744fcf7f8e7bcfd;3575;[1, 1, 1, 1, 1, 1, 1]
9fa356fa8d405dbc0ff1a72b06ebc369;3704;[1, 1, 1, 1, 1, 1, 0]
9fa440806eace27dd520787e26c11fae;4289;[1, 1, 1, 1, 1, 1, 1]
a002e09d5595e212f9523215f0710906;3600;[1, 1, 1, 1, 1, 1, 1]
a0aa19f833f16d2e033f68a0f115b63c;3509;[1, 1, 1, 1, 1, 1, 1]
a1f4e90b200372f1c571bb3fbd36ab93;3484;[1, 1, 1, 1, 1, 1, 1]
a29187695d1fbef5814a4b5515a7a083;3786;[1, 1, 1, 1, 1, 1, 1]
a2955565faa2e12915f94bca977e4d5c;4429;[1, 1, 1, 1, 1, 1, 1]
a29ad1b133dbec02cd1ff5624bc30cec;3509;[1, 1, 1, 1, 1, 1, 1]
a2ab427714701c2d54fbe22fac4c8456;4219;[1, 1, 1, 1, 1, 1, 1]
a2f232db6c58db9c308ac94f9981ed91;3468;[1, 1, 1, 1, 1, 1, 1]
a304b5ba1b815cb8a04d328ec148d784;3633;[1, 1, 1, 1, 1, 1, 1]
a3cf56f9816f720c5c46a83a3a5934ac;4304;[1, 1, 1, 1, 1, 1, 1]
a52ab22bbc8e365ef82b06c5999a88cd;3539;[1, 1, 1, 1, 1, 1, 1]
a59e19cd718074969936f338713a93a3;3572;[1, 1, 1, 1, 1, 1, 1]
a5c73dbd02378d9dde7ba643f3e287e1;3426;[1, 1, 1, 1, 1, 1, 1]
a6e8c1062b2d56743e2b15d0d8aefef4;4213;[1, 1, 1, 1, 1, 1, 1]
a79dcdae0c39312d7273daa6ddacfe57;4392;[1, 1, 1, 1, 1, 1, 1]
a92d990b2926a606432d536bfbb8eeb9;3680;[1, 1, 1, 1, 1, 1, 1]
a933fc5e19fba9802af49b21901dc479;3556;[1, 1, 1, 1, 1, 1, 1]
a934d0690a8ff955317cc2a72a6f2785;3612;[1, 1, 1, 1, 1, 1, 1]
a977349dc4df5264a0ce69d0325931d4;4242;[1, 1, 1, 1, 1, 1, 1]
aa07faa9c4b91b69828bf5b131ca9584;3630;[1, 1, 1, 1, 1, 1, 1]
aa18bb99d8a883be6b8615e5d80d1d1e;3765;[1, 1, 1, 1, 1, 1, 1]
aa7457f17bc57085e365014ce7cc5811;3621;[1, 1, 1, 1, 1, 1, 1]
aac2db301f6e00ab928fd1aa0b944d16;4342;[1, 1, 1, 1, 1, 1, 1]
aadc0b4a0d79fd6632c2083efe3c104b;3535;[1, 1, 1, 1, 1, 1, 1]
aae47ede527a5e7b229d7068ff7b5cac;4014;[1, 1, 1, 1, 1, 0, 0]
aaff35aaf5211ad96bf00fc716ff8b8b;3530;[1, 1, 1, 1, 1, 1, 1]
ab4f32f36c82f3d67f4d8b1779aced40;3329;[1, 1, 1, 1, 1, 1, 1]
ab6e13331c292ee057d64dc8049945a8;3801;[1, 1, 1, 1, 1, 1, 0]
abb12f0bdbcf0ff0e75f61ee400dd172;3561;[1, 1, 1, 1, 1, 1, 1]
ac2ed0db62dc66284230e6a43523c12b;3746;[1, 1, 1, 1, 1, 1, 1]
acb494d55d240a4c82b3342948193113;3552;[1, 1, 1, 1, 1, 1, 1]
ad9a396c52a6a52bdf6479ffc3112fa9;2837;[1, 1, 1, 1, 1, 1, 1]
ae41f8d1ec411e43591b77643ee83d0c;3625;[1, 1, 1, 1, 1, 1, 1]
aed99338e14ad762d64b228e04387d09;3709;[1, 1, 1, 1, 1, 1, 1]
aeef070602732b051e2f63475f4ed0f3;3530;[1, 1, 1, 1, 1, 0, 0]
aef6cd47ff997593e3e89a2216e17716;3589;[1, 1, 1, 1, 1, 1, 1]
af093953af240d0da8db2eff93de9af6;3572;[1, 1, 1, 1, 1, 0, 0]
af5c2211dec79eeb2a069bfc14d8da04;4250;[1, 1, 1, 1, 1, 1, 1]
b074911e536c88174f367c28c8f9c40a;3659;[1, 1, 1, 1, 1, 1, 1]
b08839ff247f7a74fa0bd76236b18621;3506;[1, 1, 1, 1, 1, 1, 1]
b0fd66f2552cf86cfe599154ae3527ed;3600;[1, 1, 1, 1, 1, 1, 1]
b10d6c24bf6222ff725cc22ee8b98edb;3499;[1, 1, 1, 1, 1, 1, 1]
b126270a6a1f3270573fffccaee0632c;3577;[1, 1, 1, 1, 1, 1, 1]
b1662d62c159ad433da3c0ec5893c454;3514;[1, 1, 1, 1, 1, 1, 1]
b1ce4afc52b4ac5ccc3c301533f46849;3740;[1, 1, 1, 1, 1, 1, 1]
b20f7713caac822b66f097474c176be5;3566;[1, 1, 1, 1, 1, 1, 1]
b21ee4fa21adc93aa333f49ece8b4808;3499;[1, 1, 1, 1, 1, 1, 1]
b2431576d34417d9c7884eb5679bd3f9;3668;[1, 1, 1, 1, 1, 1, 1]
b273a7e6eef11bb94f310181c4d7023f;3600;[1, 1, 1, 1, 1, 1, 1]
b29bf6efa5bef09e88545780508c9742;3547;[1, 1, 1, 1, 1, 1, 1]
b2b706e7e9c00a60ae66db168f7d44ad;3390;[1, 1, 1, 1, 1, 1, 1]
b3268dad149a318e1a3a35d3bf8a2310;3435;[1, 1, 1, 1, 1, 1, 1]
b34097f79c510d5d2b78e26e736d41e8;3696;[1, 1, 1, 1, 1, 1, 1]
b38d18232d45ea6a9cc803f391aa7fc8;3585;[1, 1, 1, 1, 1, 1, 1]
b3aa25e7bae39ca1c6d3fb73e3df3699;3486;[1, 1, 1, 1, 1, 1, 1]
b3d4bfc750cab2fe552b6511072b4f5f;3725;[1, 1, 1, 1, 1, 1, 1]
b3f88f794e6ed73b74af83fb75ae0cc2;4517;[1, 1, 1, 1, 1, 1, 1]
b42592137dd37de41f015fce48ca411c;3617;[1, 1, 1, 1, 1, 1, 1]
b46866f897cd2a9716f72b62f35fa208;4037;[1, 1, 1, 1, 1, 1, 1]
b4b69d6fa3966fc07edf7c251c90ee86;3477;[1, 1, 1, 1, 1, 1, 1]
b5258c80101c542649b0230159c74cea;3503;[1, 1, 1, 1, 1, 1, 1]
b58a20d3010a595bad4f3493dde9693d;3719;[1, 1, 1, 1, 1, 1, 1]
b58bcff6ad309ff0738a52153f05fddb;3488;[1, 1, 1, 1, 1, 1, 1]
b5a1847dc41a07ae917af20840d8c8e8;3592;[1, 1, 1, 1, 1, 1, 1]
b66c23fcea1fef436a1f6b2a5df8508b;3653;[1, 1, 1, 1, 1, 1, 1]
b6e889a9aa2fb96dff601e59c23e9ba5;4266;[1, 1, 1, 1, 1, 1, 1]
b78776a900f397027a54b5fedd05d72d;3646;[1, 1, 1, 1, 1, 1, 1]
b9c40d3837c748e17b868bf9290008a4;3571;[1, 1, 1, 1, 1, 1, 1]
ba23260584486b89935f4493eda8c388;4157;[1, 1, 1, 1, 1, 0, 0]
ba6beff69f36ea0b09e2edae4b28df20;3395;[1, 1, 1, 1, 1, 1, 1]
ba99d815ede9c3befb11e5330a660470;3332;[1, 1, 1, 1, 1, 1, 1]
bb80b3c05023e3b93f1ece00230ea182;3837;[1, 1, 1, 1, 1, 1, 0]
bbb64247fc6a8d5096704fde8afc3a24;4320;[1, 1, 1, 1, 1, 1, 1]
bbbabb292662f9fa80087d7bb884dc7d;3460;[1, 1, 1, 1, 1, 1, 1]
bbc0ab51bc5efe5bd47b6786bdf0a2f0;4332;[1, 1, 1, 1, 1, 1, 1]
bc3b072a43eaf52fe1db46684f4f90c4;4283;[1, 1, 1, 1, 1, 1, 1]
bcd1fdfb231acf977ed7ba8284fd0496;3959;[1, 1, 1, 1, 1, 1, 0]
bcfb59acaf53023d3ffe55c87f2740fb;3293;[1, 1, 1, 1, 1, 1, 1]
bdbd01233ffe56996d8208c5a7299ffc;2974;[1, 1, 1, 1, 1, 0, 0]
bdc5c7a1b94dc5350d45b26268a3f164;3500;[1, 1, 1, 1, 1, 1, 1]
be2eb1583f64c724fe958562c585af40;4213;[1, 1, 1, 1, 1, 1, 1]
be3fc02a557c1622c34cc9f77c193686;3581;[1, 1, 1, 1, 1, 1, 1]
bec1fe2da006a152a81ee2634d48ef56;3346;[1, 1, 1, 1, 1, 1, 1]
bec735ebca41c39b289bae0e21ed1875;3596;[1, 1, 1, 1, 1, 1, 1]
bf2ec4ad8704657bde774ef71724f611;3121;[1, 1, 1, 1, 1, 1, 1]
bf31a2920674ff588ef74c478205314e;2853;[1, 1, 1, 1, 1, 1, 1]
bf3ea87f28970ed9e2fb26fa24dfbe14;3575;[1, 1, 1, 1, 1, 1, 1]
c0e04d7a95ba3e0cc4826106fed3915b;3524;[1, 1, 1, 1, 1, 1, 1]
c0f6f8b7afc0fb78030ae635a261fdf7;3999;[1, 1, 1, 1, 1, 1, 1]
c17889c87136c9f4cccfc6b186ba362a;3302;[1, 1, 1, 1, 1, 1, 1]
c1877abbdbe893bba18760588864dcac;3505;[1, 1, 1, 1, 1, 1, 1]
c188ea9201faadee63092eb1aec6387a;3355;[1, 1, 1, 1, 1, 1, 1]
c1a35ab8b283964332bc167ed046a852;3411;[1, 1, 1, 1, 1, 0, 0]
c1b1852723388f4955d7549b29f2a1b8;3675;[1, 1, 1, 1, 1, 1, 1]
c1ddd69c6748007e019d0d87f749ba42;3631;[1, 1, 1, 1, 1, 1, 1]
c1e0426d0961d66bc82476dfe13875a2;3725;[1, 1, 1, 1, 1, 1, 1]
c1fc2b69242656dab926542a8dd21128;3118;[1, 1, 1, 1, 1, 1, 1]
c26779b9fc624acbc0a357e248326d00;3478;[1, 1, 1, 1, 1, 1, 1]
c3dbebf64ec8eaff8630986d2a0ea5c1;3859;[1, 1, 1, 1, 1, 1, 0]
c42fa2071190f46bb2afcab536e76171;3553;[1, 1, 1, 1, 1, 0, 0]
c4901993d4371b08cce69ef8443223ea;3463;[1, 1, 1, 1, 1, 1, 1]
c55753fd4a2036d650f816d632db250e;3688;[1, 1, 1, 1, 1, 1, 0]
c5c05966a629a72054ca87e6ea328200;3061;[1, 1, 1, 1, 1, 1, 1]
c601132107cca0754584bfcdad8cfad7;4217;[1, 1, 1, 1, 1, 1, 1]
c61847be13f6bcd719974ae54e98d332;3629;[1, 1, 1, 1, 1, 1, 1]
c61bcdbd38f59bab01f1362486a92259;3520;[1, 1, 1, 1, 1, 1, 1]
c64ef060ce8ee31154488f92a54671c6;3466;[1, 1, 1, 1, 1, 1, 1]
c6f698f0c1ee16e3a2761464c2896bd8;3670;[1, 1, 1, 1, 1, 1, 1]
c7402a06fe738762cd8eeecd76dbbdfc;3406;[1, 1, 1, 1, 1, 1, 1]
c780ffd462e252fa344cba644f1a66d3;3531;[1, 1, 1, 1, 1, 1, 1]
c7960236ff411781c3ea58a1b2280967;3523;[1, 1, 1, 1, 1, 1, 1]
c7a5c733caa425e8e942e267352e91f8;3819;[1, 1, 1, 1, 1, 1, 1]
c8651039c26f83e7cf2826b17bd5f89d;2833;[1, 1, 1, 1, 1, 0, 0]
c888180df1938bb9592156b9340334b8;3558;[1, 1, 1, 1, 1, 1, 1]
c8cbb867830171ded86ef2ac70c13e6d;3652;[1, 1, 1, 1, 1, 1, 1]
c8dc9ef142f9dcc6e94aebff5cbf2d6c;3348;[1, 1, 1, 1, 1, 1, 1]
c940e4096ea25ed8cc310225a05e61de;4317;[1, 1, 1, 1, 1, 1, 1]
c9acb588e5c27fa1662a5fddd0dbf585;3516;[1, 1, 1, 1, 1, 1, 1]
caa3be321c2b35e6a37a798f3b2b89f3;3370;[1, 1, 1, 1, 1, 1, 1]
cb2e4b710ce721408778bb2b0e16af3a;3061;[1, 1, 1, 1, 1, 1, 1]
cb5e465caee289c5528756b3835d9320;3473;[1, 1, 1, 1, 1, 1, 1]
cb6452c0b8d8a3b6067585db08610bb1;3512;[1, 1, 1, 1, 1, 1, 1]
cb7f794f2d57c0759d1e7a414aea11fa;3453;[1, 1, 1, 1, 1, 1, 1]
cba667a92eb1d3a3ddb8eea14413cf45;4291;[1, 1, 1, 1, 1, 1, 1]
cc328a44522bda0c6d9c7752422238d5;3577;[1, 1, 1, 1, 1, 0, 0]
cd19127bdf8fdc5526bd572835c3e99c;3498;[1, 1, 1, 1, 1, 1, 1]
cd3771ac50b082bfa70726965a3fe69d;4073;[1, 1, 1, 1, 1, 1, 1]
cd62430db68498b7775344bb5fb352e0;3691;[1, 1, 1, 1, 1, 1, 1]
cdbdf423edda1c4c891ebd53ae9939bb;4247;[1, 1, 1, 1, 1, 1, 1]
ce03c7ebac94e07be6e707147e498444;3592;[1, 1, 1, 1, 1, 1, 1]
ce1f7e94e98a2d574b363b8178023df9;3430;[1, 1, 1, 1, 1, 1, 1]
cec9ed191e5c261f3fd3fc716f17ec5c;4945;[1, 1, 1, 1, 1, 1, 1]
ceda736ffe2ff4311af1f1f1092383e7;3523;[1, 1, 1, 1, 1, 1, 1]
cf406c7e096f259d89f7de468c298102;4473;[1, 1, 1, 1, 1, 1, 1]
cf69c8f938e5f894daf3b5cc5615ca04;3618;[1, 1, 1, 1, 1, 0, 0]
cfafe0287c4be4ebfa7ae13c995cc0dd;4180;[1, 1, 1, 1, 1, 1, 1]
cfbdcfe59aabfae2cb4e717fa785479f;4312;[1, 1, 1, 1, 1, 1, 1]
cfbde1d90e435decc9fca0a42cff9edb;4018;[1, 1, 1, 1, 1, 1, 1]
d00c087e1820bd2cbd1032131f09f1f4;3545;[1, 1, 1, 1, 1, 1, 1]
d020075c5a60f183607b90ffd104f5af;4425;[1, 1, 1, 1, 1, 1, 0]
d0c8ee8a3fad7c5456756a8883320300;3508;[1, 1, 1, 1, 1, 1, 1]
d186062baf6c8dcd0f4c6023d5472e09;3379;[1, 1, 1, 1, 1, 1, 1]
d1a8df3a0ee7e4268ef7ddf156f822f6;3145;[1, 1, 1, 1, 1, 1, 1]
d1be3349eca24ce00034f3b93fa15d2f;3859;[1, 1, 1, 1, 1, 1, 1]
d1c97c809c7e3af68526e6ec42862177;3618;[1, 1, 1, 1, 1, 1, 1]
d1d2137e8d22c7b8d3ae9fde272aa173;3588;[1, 1, 1, 1, 1, 1, 1]
d22ca174fec4387742a3b85d9c4c43b9;4303;[1, 1, 1, 1, 1, 1, 1]
d31b1f35c5a4fbe191f8919e3cc74826;3530;[1, 1, 1, 1, 1, 1, 1]
d3ab0ad15fa47512cc7faf9e1f8eab5a;3554;[1, 1, 1, 1, 1, 1, 1]
d49c71c31b898c4bedde707533f052f6;3626;[1, 1, 1, 1, 1, 1, 1]
d557c2b2df7047bedc2e1a5999e12db5;3241;[1, 1, 1, 1, 1, 1, 1]
d56605dbb941d902f46508ba775d91ce;3594;[1, 1, 1, 1, 1, 1, 1]
d58bbe73e035265c4e58e9bdacfdc466;3465;[1, 1, 1, 1, 1, 1, 1]
d6ee856c255539873965f9a081de3bd2;4296;[1, 1, 1, 1, 1, 1, 1]
d6f1cf2684d94f673970e86a73514574;3503;[1, 1, 1, 1, 1, 1, 1]
d72a63031739e7081a4ba8397e804253;3507;[1, 1, 1, 1, 1, 1, 1]
d797447cdeb2ecc399793b1dc090c39c;4335;[1, 1, 1, 1, 1, 1, 1]
d7bc969cb0df97fb79fab9ff2cbe7be7;3627;[1, 1, 1, 1, 1, 1, 1]
d816e549ec16d08e2e714a27c8d18fdb;3660;[1, 1, 1, 1, 1, 1, 1]
d86fd09c77d0859bc315c28faa77a651;3462;[1, 1, 1, 1, 1, 1, 1]
d938420c8189049b0cedb8f56e08f49b;3598;[1, 1, 1, 1, 1, 1, 1]
d9e0522a6203536eb7774b458c518654;3901;[1, 1, 1, 1, 1, 1, 1]
da2397af98d68b0533485c911a5e9ba6;4216;[1, 1, 1, 1, 1, 1, 1]
db484a2e308557d4bf34b59f3cdd6490;3594;[1, 1, 1, 1, 1, 1, 1]
dbbf635e4bc61e9802a4c9fec48cf029;4930;[1, 1, 1, 1, 1, 1, 1]
dbcd6fbf2133ab8185dd0b0ae6cd27e2;3519;[1, 1, 1, 1, 1, 1, 1]
dbdd3afe314353a2c7426d2653871281;4126;[1, 1, 1, 1, 1, 1, 1]
dc3a2cc9fb4a522cea32d38171ba443a;4547;[1, 1, 1, 1, 1, 1, 1]
de42a72fa685d9c93d8848321543ab61;3457;[1, 1, 1, 1, 1, 1, 1]
de9e78d8f4fb2d19c02736488fa1927e;3520;[1, 1, 1, 1, 1, 1, 1]
dec4895ee6ae6946447849040f92d92d;3168;[1, 1, 1, 1, 1, 1, 1]
deca3ba6278e72fa3023ae0b12838807;3111;[1, 1, 1, 1, 1, 1, 1]
dee0a5db52983be4087050dbcf30b882;3543;[1, 1, 1, 1, 1, 1, 1]
df03d582503e2e29be65869ea6c4b76b;3806;[1, 1, 1, 1, 1, 1, 1]
df9c0d0a6f770c37b391db9e10952d4e;3499;[1, 1, 1, 1, 1, 1, 1]
dfc1f0f16ebec84181be67ad93714842;3565;[1, 1, 1, 1, 1, 1, 1]
dfe7be1332954509de2f6ba2b45ef379;4316;[1, 1, 1, 1, 1, 0, 0]
dfebc3f13ccbe702c0fa2fe69d98ae0b;3588;[1, 1, 1, 1, 1, 1, 1]
dff0d91354028ac22ba6aa6adbcaea1a;3521;[1, 1, 1, 1, 1, 1, 1]
e02152b99ce17edcd53c92b321d326d8;4473;[1, 1, 1, 1, 1, 1, 1]
e03b2061c4f11f6154318d330903c09f;3343;[1, 1, 1, 1, 1, 1, 1]
e4a2723fe2adc1d2dd7da3bf53da0c02;3565;[1, 1, 1, 1, 1, 1, 1]
e530083a80db791bbdc192e880bac624;3527;[1, 1, 1, 1, 1, 1, 1]
e587162a58bb8f212898ac9df190a728;5570;[1, 1, 1, 1, 1, 1, 1]
e5a9d6a9b343f9818391a8fbb2af379b;3752;[1, 1, 1, 1, 1, 1, 0]
e65b1f16fb39c07b5da6a2688d6e605a;4242;[1, 1, 1, 1, 1, 1, 1]
e664a7b0708649c6e6970d1902770032;3289;[1, 1, 1, 1, 1, 1, 1]
e6848be364ce37930eba06f038c4079c;4208;[1, 1, 1, 1, 1, 1, 1]
e727dddb50e98e507a71c8109ab4078e;3632;[1, 1, 1, 1, 1, 1, 1]
e7ff010a547d5090be256f1e1c704edb;3509;[1, 1, 1, 1, 1, 1, 1]
e8013e349761dedaf7105a28e70d0da7;4263;[1, 1, 1, 1, 1, 1, 1]
e82570e91d79fd64e7bc2d8382bff354;4401;[1, 1, 1, 1, 1, 1, 1]
e82e89318196d1b667302d70b3a5506c;3469;[1, 1, 1, 1, 1, 1, 1]
e8ffb0e326bcc6a4aae886ce1e0bc4f4;3481;[1, 1, 1, 1, 1, 1, 1]
